date,revenue,cogs,forecasted_revenue,product_id,region_id
2024-05-21,22817.85,10944.2,22565.64,1,1
2024-05-21,22675.3,10495.47,21315.22,1,2
2024-05-21,24734.35,15515.52,21746.72,1,3
2024-05-21,18499.2,10331.08,21064.89,1,4
2024-05-21,6242.22,3229.73,5411.8,2,1
2024-05-21,11565.22,5214.61,11930.77,2,2
2024-05-21,17166.34,9194.74,16081.67,2,3
2024-05-21,7675.09,4971.54,7469.78,2,4
2024-05-21,19076.95,10504.68,19053.24,3,1
2024-05-21,6325.38,3625.56,6528.77,3,2
2024-05-21,9531.28,5109.01,8787.77,3,3
2024-05-21,6520.81,3689.53,6476.99,3,4
2024-05-21,13834.26,8433.08,13100.62,4,1
2024-05-21,3962.14,2474.27,3721.84,4,2
2024-05-21,5121.84,3257.07,4379.85,4,3
2024-05-21,13108.71,8125.62,11887.92,4,4
2024-05-21,25852.06,14490.19,29375.78,5,1
2024-05-21,21105.13,12137.5,22203.69,5,2
2024-05-21,9295.58,4679.29,9068.05,5,3
2024-05-21,12382.57,6846.77,11429.8,5,4
2024-05-22,19986.48,9839.17,22476.75,1,1
2024-05-22,6869.57,3563.84,6434.73,1,2
2024-05-22,16340.91,9032.67,16337.93,1,3
2024-05-22,9523.56,4609.46,8321.28,1,4
2024-05-22,12781.95,8005.75,11906.59,2,1
2024-05-22,12511.91,6089.86,11242.92,2,2
2024-05-22,14577.9,7702.43,15076.09,2,3
2024-05-22,7455.38,3859.52,6471.35,2,4
2024-05-22,9712.77,5055.22,9404.41,3,1
2024-05-22,24022.39,12258.05,20534.39,3,2
2024-05-22,17473.46,8799.14,19209.74,3,3
2024-05-22,9921.78,5155.31,10737.97,3,4
2024-05-22,13870.03,6418.92,15059.36,4,1
2024-05-22,15788.27,10158.53,17934.89,4,2
2024-05-22,11885.07,7511.78,12827.15,4,3
2024-05-22,13811.04,7300.61,14052.99,4,4
2024-05-22,9303.78,4761.99,10414.25,5,1
2024-05-22,22522.46,12188.92,23215.9,5,2
2024-05-22,14677.58,6773.4,16721.85,5,3
2024-05-22,6467.62,3493.58,7424.98,5,4
2024-05-23,23761.2,15398.86,24831.9,1,1
2024-05-23,22180.17,13060.5,22933.7,1,2
2024-05-23,17634.39,10578.72,17126.84,1,3
2024-05-23,21853.49,12180.24,20525.04,1,4
2024-05-23,5684.66,2886.98,5018.52,2,1
2024-05-23,10382.5,5402.44,11243.12,2,2
2024-05-23,8515.23,5214.95,7256.17,2,3
2024-05-23,7225.01,4121.16,6903.39,2,4
2024-05-23,24589.65,14235.19,25938.84,3,1
2024-05-23,25026.09,14248.0,27199.48,3,2
2024-05-23,14479.54,6698.36,15207.98,3,3
2024-05-23,18543.09,11435.76,18121.92,3,4
2024-05-23,14866.01,7333.66,12767.54,4,1
2024-05-23,11829.92,5744.26,12438.4,4,2
2024-05-23,4141.89,2627.55,4107.16,4,3
2024-05-23,5698.34,2783.62,5471.89,4,4
2024-05-23,25911.67,13680.95,26067.26,5,1
2024-05-23,6037.69,2945.59,5228.24,5,2
2024-05-23,9148.41,5105.29,10414.25,5,3
2024-05-23,4714.19,2954.68,4141.2,5,4
2024-05-24,22259.48,11072.63,25283.53,1,1
2024-05-24,12296.0,7742.87,10717.33,1,2
2024-05-24,20924.03,10753.12,18220.39,1,3
2024-05-24,21728.57,12799.22,19438.43,1,4
2024-05-24,17513.42,10253.33,16764.6,2,1
2024-05-24,19280.52,10588.18,22163.79,2,2
2024-05-24,11157.21,6659.23,11178.49,2,3
2024-05-24,18484.4,11463.6,18555.66,2,4
2024-05-24,13539.67,6310.63,14543.9,3,1
2024-05-24,17036.05,9977.99,16668.6,3,2
